,image,label
442,"[[[192 192 192]
  [191 191 191]
  [189 189 189]
  ...
  [198 198 198]
  [198 198 198]
  [197 197 197]]

 [[190 190 190]
  [189 189 189]
  [187 187 187]
  ...
  [198 198 198]
  [198 198 198]
  [197 197 197]]

 [[188 188 188]
  [186 186 186]
  [184 184 184]
  ...
  [198 198 198]
  [198 198 198]
  [198 198 198]]

 ...

 [[191 191 191]
  [191 191 191]
  [191 191 191]
  ...
  [191 191 191]
  [191 191 191]
  [191 191 191]]

 [[191 191 191]
  [191 191 191]
  [192 192 192]
  ...
  [191 191 191]
  [191 191 191]
  [191 191 191]]

 [[191 191 191]
  [192 192 192]
  [192 192 192]
  ...
  [191 191 191]
  [191 191 191]
  [191 191 191]]]",0
443,"[[[177 177 177]
  [174 174 174]
  [172 172 172]
  ...
  [194 194 194]
  [194 194 194]
  [194 194 194]]

 [[173 173 173]
  [169 169 169]
  [165 165 165]
  ...
  [194 194 194]
  [194 194 194]
  [193 193 193]]

 [[167 167 167]
  [162 162 162]
  [156 156 156]
  ...
  [194 194 194]
  [194 194 194]
  [193 193 193]]

 ...

 [[185 185 185]
  [184 184 184]
  [183 183 183]
  ...
  [188 188 188]
  [189 189 189]
  [189 189 189]]

 [[185 185 185]
  [185 185 185]
  [184 184 184]
  ...
  [189 189 189]
  [189 189 189]
  [189 189 189]]

 [[185 185 185]
  [184 184 184]
  [184 184 184]
  ...
  [189 189 189]
  [189 189 189]
  [190 190 190]]]",0
444,"[[[179 179 179]
  [176 176 176]
  [173 173 173]
  ...
  [193 193 193]
  [192 192 192]
  [192 192 192]]

 [[175 175 175]
  [170 170 170]
  [165 165 165]
  ...
  [193 193 193]
  [192 192 192]
  [192 192 192]]

 [[170 170 170]
  [162 162 162]
  [155 155 155]
  ...
  [193 193 193]
  [192 192 192]
  [192 192 192]]

 ...

 [[188 188 188]
  [188 188 188]
  [187 187 187]
  ...
  [186 186 186]
  [186 186 186]
  [187 187 187]]

 [[188 188 188]
  [188 188 188]
  [188 188 188]
  ...
  [187 187 187]
  [187 187 187]
  [188 188 188]]

 [[189 189 189]
  [189 189 189]
  [188 188 188]
  ...
  [188 188 188]
  [188 188 188]
  [188 188 188]]]",0
445,"[[[173 173 173]
  [167 167 167]
  [162 162 162]
  ...
  [194 194 194]
  [195 195 195]
  [195 195 195]]

 [[168 168 168]
  [160 160 160]
  [152 152 152]
  ...
  [195 195 195]
  [195 195 195]
  [195 195 195]]

 [[163 163 163]
  [152 152 152]
  [141 141 141]
  ...
  [195 195 195]
  [195 195 195]
  [195 195 195]]

 ...

 [[184 184 184]
  [183 183 183]
  [183 183 183]
  ...
  [188 188 188]
  [188 188 188]
  [189 189 189]]

 [[184 184 184]
  [184 184 184]
  [183 183 183]
  ...
  [189 189 189]
  [189 189 189]
  [189 189 189]]

 [[185 185 185]
  [184 184 184]
  [184 184 184]
  ...
  [189 189 189]
  [189 189 189]
  [189 189 189]]]",0
446,"[[[209 209 209]
  [208 208 208]
  [208 208 208]
  ...
  [211 211 211]
  [211 211 211]
  [211 211 211]]

 [[208 208 208]
  [208 208 208]
  [208 208 208]
  ...
  [211 211 211]
  [211 211 211]
  [211 211 211]]

 [[208 208 208]
  [207 207 207]
  [207 207 207]
  ...
  [211 211 211]
  [211 211 211]
  [211 211 211]]

 ...

 [[207 207 207]
  [206 206 206]
  [206 206 206]
  ...
  [208 208 208]
  [208 208 208]
  [208 208 208]]

 [[207 207 207]
  [206 206 206]
  [206 206 206]
  ...
  [208 208 208]
  [208 208 208]
  [208 208 208]]

 [[207 207 207]
  [206 206 206]
  [206 206 206]
  ...
  [208 208 208]
  [208 208 208]
  [208 208 208]]]",0
447,"[[[182 182 182]
  [181 181 181]
  [180 180 180]
  ...
  [192 192 192]
  [192 192 192]
  [192 192 192]]

 [[180 180 180]
  [178 178 178]
  [176 176 176]
  ...
  [192 192 192]
  [192 192 192]
  [192 192 192]]

 [[176 176 176]
  [173 173 173]
  [170 170 170]
  ...
  [192 192 192]
  [192 192 192]
  [192 192 192]]

 ...

 [[183 183 183]
  [183 183 183]
  [183 183 183]
  ...
  [188 188 188]
  [189 189 189]
  [189 189 189]]

 [[183 183 183]
  [184 184 184]
  [184 184 184]
  ...
  [189 189 189]
  [189 189 189]
  [190 190 190]]

 [[184 184 184]
  [184 184 184]
  [184 184 184]
  ...
  [189 189 189]
  [189 189 189]
  [190 190 190]]]",0
448,"[[[187 187 187]
  [186 186 186]
  [186 186 186]
  ...
  [195 195 195]
  [195 195 195]
  [195 195 195]]

 [[185 185 185]
  [184 184 184]
  [182 182 182]
  ...
  [195 195 195]
  [195 195 195]
  [195 195 195]]

 [[182 182 182]
  [180 180 180]
  [178 178 178]
  ...
  [195 195 195]
  [195 195 195]
  [195 195 195]]

 ...

 [[188 188 188]
  [187 187 187]
  [187 187 187]
  ...
  [190 190 190]
  [189 189 189]
  [190 190 190]]

 [[188 188 188]
  [187 187 187]
  [187 187 187]
  ...
  [190 190 190]
  [190 190 190]
  [190 190 190]]

 [[188 188 188]
  [187 187 187]
  [187 187 187]
  ...
  [190 190 190]
  [190 190 190]
  [190 190 190]]]",0
449,"[[[183 183 183]
  [181 181 181]
  [179 179 179]
  ...
  [192 192 192]
  [192 192 192]
  [191 191 191]]

 [[180 180 180]
  [177 177 177]
  [175 175 175]
  ...
  [192 192 192]
  [192 192 192]
  [192 192 192]]

 [[176 176 176]
  [173 173 173]
  [169 169 169]
  ...
  [191 191 191]
  [192 192 192]
  [192 192 192]]

 ...

 [[184 184 184]
  [184 184 184]
  [183 183 183]
  ...
  [186 186 186]
  [186 186 186]
  [187 187 187]]

 [[184 184 184]
  [184 184 184]
  [184 184 184]
  ...
  [186 186 186]
  [186 186 186]
  [187 187 187]]

 [[184 184 184]
  [184 184 184]
  [184 184 184]
  ...
  [186 186 186]
  [186 186 186]
  [186 186 186]]]",0
450,"[[[185 185 185]
  [182 182 182]
  [178 178 178]
  ...
  [197 197 197]
  [197 197 197]
  [197 197 197]]

 [[183 183 183]
  [179 179 179]
  [174 174 174]
  ...
  [196 196 196]
  [196 196 196]
  [196 196 196]]

 [[182 182 182]
  [176 176 176]
  [168 168 168]
  ...
  [196 196 196]
  [196 196 196]
  [196 196 196]]

 ...

 [[187 187 187]
  [187 187 187]
  [187 187 187]
  ...
  [189 189 189]
  [189 189 189]
  [190 190 190]]

 [[187 187 187]
  [187 187 187]
  [187 187 187]
  ...
  [189 189 189]
  [190 190 190]
  [190 190 190]]

 [[187 187 187]
  [188 188 188]
  [188 188 188]
  ...
  [190 190 190]
  [191 191 191]
  [191 191 191]]]",0
451,"[[[180 180 180]
  [175 175 175]
  [170 170 170]
  ...
  [195 195 195]
  [195 195 195]
  [195 195 195]]

 [[177 177 177]
  [170 170 170]
  [162 162 162]
  ...
  [195 195 195]
  [195 195 195]
  [195 195 195]]

 [[173 173 173]
  [164 164 164]
  [153 153 153]
  ...
  [195 195 195]
  [195 195 195]
  [195 195 195]]

 ...

 [[187 187 187]
  [187 187 187]
  [186 186 186]
  ...
  [188 188 188]
  [187 187 187]
  [188 188 188]]

 [[187 187 187]
  [187 187 187]
  [186 186 186]
  ...
  [188 188 188]
  [188 188 188]
  [188 188 188]]

 [[186 186 186]
  [186 186 186]
  [186 186 186]
  ...
  [189 189 189]
  [189 189 189]
  [189 189 189]]]",0
452,"[[[190 190 190]
  [189 189 189]
  [188 188 188]
  ...
  [191 191 191]
  [191 191 191]
  [191 191 191]]

 [[190 190 190]
  [189 189 189]
  [188 188 188]
  ...
  [191 191 191]
  [191 191 191]
  [191 191 191]]

 [[190 190 190]
  [188 188 188]
  [187 187 187]
  ...
  [191 191 191]
  [192 192 192]
  [191 191 191]]

 ...

 [[183 183 183]
  [183 183 183]
  [182 182 182]
  ...
  [183 183 183]
  [184 184 184]
  [184 184 184]]

 [[184 184 184]
  [184 184 184]
  [183 183 183]
  ...
  [184 184 184]
  [184 184 184]
  [185 185 185]]

 [[184 184 184]
  [184 184 184]
  [184 184 184]
  ...
  [184 184 184]
  [185 185 185]
  [186 186 186]]]",0
453,"[[[194 194 194]
  [193 193 193]
  [192 192 192]
  ...
  [193 193 193]
  [193 193 193]
  [193 193 193]]

 [[194 194 194]
  [193 193 193]
  [192 192 192]
  ...
  [194 194 194]
  [194 194 194]
  [194 194 194]]

 [[193 193 193]
  [192 192 192]
  [192 192 192]
  ...
  [194 194 194]
  [194 194 194]
  [194 194 194]]

 ...

 [[191 191 191]
  [191 191 191]
  [191 191 191]
  ...
  [186 186 186]
  [187 187 187]
  [188 188 188]]

 [[192 192 192]
  [192 192 192]
  [191 191 191]
  ...
  [187 187 187]
  [188 188 188]
  [189 189 189]]

 [[192 192 192]
  [192 192 192]
  [191 191 191]
  ...
  [188 188 188]
  [189 189 189]
  [190 190 190]]]",0
454,"[[[181 181 181]
  [178 178 178]
  [175 175 175]
  ...
  [191 191 191]
  [191 191 191]
  [191 191 191]]

 [[178 178 178]
  [174 174 174]
  [170 170 170]
  ...
  [191 191 191]
  [191 191 191]
  [192 192 192]]

 [[174 174 174]
  [168 168 168]
  [163 163 163]
  ...
  [191 191 191]
  [191 191 191]
  [192 192 192]]

 ...

 [[182 182 182]
  [181 181 181]
  [181 181 181]
  ...
  [185 185 185]
  [186 186 186]
  [186 186 186]]

 [[182 182 182]
  [182 182 182]
  [182 182 182]
  ...
  [186 186 186]
  [186 186 186]
  [186 186 186]]

 [[183 183 183]
  [183 183 183]
  [183 183 183]
  ...
  [186 186 186]
  [186 186 186]
  [187 187 187]]]",0
455,"[[[186 186 186]
  [184 184 184]
  [183 183 183]
  ...
  [194 194 194]
  [194 194 194]
  [194 194 194]]

 [[184 184 184]
  [181 181 181]
  [179 179 179]
  ...
  [193 193 193]
  [194 194 194]
  [194 194 194]]

 [[181 181 181]
  [177 177 177]
  [173 173 173]
  ...
  [193 193 193]
  [193 193 193]
  [194 194 194]]

 ...

 [[190 190 190]
  [190 190 190]
  [189 189 189]
  ...
  [188 188 188]
  [189 189 189]
  [189 189 189]]

 [[190 190 190]
  [190 190 190]
  [189 189 189]
  ...
  [189 189 189]
  [189 189 189]
  [189 189 189]]

 [[190 190 190]
  [190 190 190]
  [190 190 190]
  ...
  [189 189 189]
  [189 189 189]
  [189 189 189]]]",0
456,"[[[189 189 189]
  [188 188 188]
  [187 187 187]
  ...
  [192 192 192]
  [192 192 192]
  [192 192 192]]

 [[188 188 188]
  [186 186 186]
  [184 184 184]
  ...
  [192 192 192]
  [192 192 192]
  [192 192 192]]

 [[187 187 187]
  [185 185 185]
  [182 182 182]
  ...
  [193 193 193]
  [193 193 193]
  [193 193 193]]

 ...

 [[187 187 187]
  [186 186 186]
  [184 184 184]
  ...
  [188 188 188]
  [188 188 188]
  [188 188 188]]

 [[188 188 188]
  [187 187 187]
  [186 186 186]
  ...
  [188 188 188]
  [188 188 188]
  [187 187 187]]

 [[188 188 188]
  [187 187 187]
  [187 187 187]
  ...
  [188 188 188]
  [187 187 187]
  [187 187 187]]]",0
457,"[[[188 188 188]
  [187 187 187]
  [185 185 185]
  ...
  [190 190 190]
  [191 191 191]
  [191 191 191]]

 [[187 187 187]
  [186 186 186]
  [184 184 184]
  ...
  [191 191 191]
  [191 191 191]
  [191 191 191]]

 [[187 187 187]
  [185 185 185]
  [183 183 183]
  ...
  [191 191 191]
  [191 191 191]
  [191 191 191]]

 ...

 [[187 187 187]
  [187 187 187]
  [186 186 186]
  ...
  [179 179 179]
  [180 180 180]
  [181 181 181]]

 [[187 187 187]
  [187 187 187]
  [186 186 186]
  ...
  [180 180 180]
  [181 181 181]
  [182 182 182]]

 [[187 187 187]
  [187 187 187]
  [187 187 187]
  ...
  [181 181 181]
  [182 182 182]
  [183 183 183]]]",0
458,"[[[193 193 193]
  [192 192 192]
  [192 192 192]
  ...
  [194 194 194]
  [194 194 194]
  [193 193 193]]

 [[193 193 193]
  [192 192 192]
  [191 191 191]
  ...
  [194 194 194]
  [193 193 193]
  [193 193 193]]

 [[192 192 192]
  [192 192 192]
  [191 191 191]
  ...
  [193 193 193]
  [193 193 193]
  [193 193 193]]

 ...

 [[189 189 189]
  [188 188 188]
  [188 188 188]
  ...
  [184 184 184]
  [185 185 185]
  [186 186 186]]

 [[190 190 190]
  [189 189 189]
  [189 189 189]
  ...
  [184 184 184]
  [185 185 185]
  [186 186 186]]

 [[190 190 190]
  [190 190 190]
  [189 189 189]
  ...
  [185 185 185]
  [186 186 186]
  [186 186 186]]]",0
459,"[[[186 186 186]
  [182 182 182]
  [178 178 178]
  ...
  [194 194 194]
  [194 194 194]
  [194 194 194]]

 [[184 184 184]
  [180 180 180]
  [175 175 175]
  ...
  [194 194 194]
  [194 194 194]
  [194 194 194]]

 [[183 183 183]
  [179 179 179]
  [171 171 171]
  ...
  [194 194 194]
  [194 194 194]
  [194 194 194]]

 ...

 [[190 190 190]
  [189 189 189]
  [188 188 188]
  ...
  [185 185 185]
  [186 186 186]
  [186 186 186]]

 [[190 190 190]
  [189 189 189]
  [189 189 189]
  ...
  [186 186 186]
  [187 187 187]
  [187 187 187]]

 [[191 191 191]
  [190 190 190]
  [190 190 190]
  ...
  [187 187 187]
  [187 187 187]
  [188 188 188]]]",0
460,"[[[191 191 191]
  [190 190 190]
  [190 190 190]
  ...
  [194 194 194]
  [194 194 194]
  [194 194 194]]

 [[190 190 190]
  [190 190 190]
  [189 189 189]
  ...
  [194 194 194]
  [194 194 194]
  [194 194 194]]

 [[189 189 189]
  [189 189 189]
  [188 188 188]
  ...
  [194 194 194]
  [194 194 194]
  [194 194 194]]

 ...

 [[187 187 187]
  [187 187 187]
  [186 186 186]
  ...
  [189 189 189]
  [189 189 189]
  [189 189 189]]

 [[187 187 187]
  [187 187 187]
  [186 186 186]
  ...
  [189 189 189]
  [189 189 189]
  [189 189 189]]

 [[187 187 187]
  [187 187 187]
  [187 187 187]
  ...
  [189 189 189]
  [190 190 190]
  [190 190 190]]]",0
461,"[[[188 188 188]
  [187 187 187]
  [186 186 186]
  ...
  [195 195 195]
  [194 194 194]
  [194 194 194]]

 [[186 186 186]
  [185 185 185]
  [184 184 184]
  ...
  [194 194 194]
  [195 195 195]
  [194 194 194]]

 [[184 184 184]
  [181 181 181]
  [179 179 179]
  ...
  [194 194 194]
  [194 194 194]
  [194 194 194]]

 ...

 [[189 189 189]
  [188 188 188]
  [188 188 188]
  ...
  [189 189 189]
  [189 189 189]
  [189 189 189]]

 [[189 189 189]
  [189 189 189]
  [189 189 189]
  ...
  [189 189 189]
  [189 189 189]
  [189 189 189]]

 [[189 189 189]
  [189 189 189]
  [189 189 189]
  ...
  [189 189 189]
  [189 189 189]
  [189 189 189]]]",0
462,"[[[193 193 193]
  [194 194 194]
  [194 194 194]
  ...
  [197 197 197]
  [197 197 197]
  [197 197 197]]

 [[193 193 193]
  [193 193 193]
  [193 193 193]
  ...
  [197 197 197]
  [197 197 197]
  [197 197 197]]

 [[193 193 193]
  [192 192 192]
  [192 192 192]
  ...
  [197 197 197]
  [197 197 197]
  [197 197 197]]

 ...

 [[191 191 191]
  [191 191 191]
  [190 190 190]
  ...
  [191 191 191]
  [191 191 191]
  [191 191 191]]

 [[192 192 192]
  [191 191 191]
  [191 191 191]
  ...
  [191 191 191]
  [191 191 191]
  [191 191 191]]

 [[191 191 191]
  [191 191 191]
  [191 191 191]
  ...
  [191 191 191]
  [191 191 191]
  [192 192 192]]]",0
463,"[[[182 182 182]
  [178 178 178]
  [173 173 173]
  ...
  [193 193 193]
  [193 193 193]
  [194 194 194]]

 [[181 181 181]
  [176 176 176]
  [169 169 169]
  ...
  [194 194 194]
  [194 194 194]
  [194 194 194]]

 [[179 179 179]
  [173 173 173]
  [165 165 165]
  ...
  [194 194 194]
  [194 194 194]
  [194 194 194]]

 ...

 [[185 185 185]
  [184 184 184]
  [184 184 184]
  ...
  [187 187 187]
  [187 187 187]
  [188 188 188]]

 [[185 185 185]
  [185 185 185]
  [185 185 185]
  ...
  [188 188 188]
  [188 188 188]
  [189 189 189]]

 [[186 186 186]
  [186 186 186]
  [185 185 185]
  ...
  [188 188 188]
  [188 188 188]
  [189 189 189]]]",0
464,"[[[179 179 179]
  [178 178 178]
  [176 176 176]
  ...
  [190 190 190]
  [189 189 189]
  [189 189 189]]

 [[176 176 176]
  [174 174 174]
  [171 171 171]
  ...
  [189 189 189]
  [190 190 190]
  [189 189 189]]

 [[172 172 172]
  [168 168 168]
  [164 164 164]
  ...
  [189 189 189]
  [189 189 189]
  [190 190 190]]

 ...

 [[185 185 185]
  [184 184 184]
  [184 184 184]
  ...
  [184 184 184]
  [184 184 184]
  [184 184 184]]

 [[185 185 185]
  [185 185 185]
  [184 184 184]
  ...
  [185 185 185]
  [185 185 185]
  [185 185 185]]

 [[186 186 186]
  [185 185 185]
  [185 185 185]
  ...
  [186 186 186]
  [186 186 186]
  [186 186 186]]]",0
465,"[[[193 193 193]
  [193 193 193]
  [192 192 192]
  ...
  [195 195 195]
  [194 194 194]
  [194 194 194]]

 [[193 193 193]
  [192 192 192]
  [192 192 192]
  ...
  [195 195 195]
  [194 194 194]
  [194 194 194]]

 [[192 192 192]
  [191 191 191]
  [191 191 191]
  ...
  [195 195 195]
  [194 194 194]
  [194 194 194]]

 ...

 [[188 188 188]
  [188 188 188]
  [188 188 188]
  ...
  [191 191 191]
  [191 191 191]
  [191 191 191]]

 [[189 189 189]
  [189 189 189]
  [188 188 188]
  ...
  [191 191 191]
  [191 191 191]
  [191 191 191]]

 [[189 189 189]
  [189 189 189]
  [189 189 189]
  ...
  [191 191 191]
  [192 192 192]
  [192 192 192]]]",0
466,"[[[187 187 187]
  [185 185 185]
  [183 183 183]
  ...
  [193 193 193]
  [193 193 193]
  [194 194 194]]

 [[185 185 185]
  [183 183 183]
  [180 180 180]
  ...
  [194 194 194]
  [194 194 194]
  [194 194 194]]

 [[184 184 184]
  [181 181 181]
  [177 177 177]
  ...
  [194 194 194]
  [194 194 194]
  [194 194 194]]

 ...

 [[184 184 184]
  [183 183 183]
  [183 183 183]
  ...
  [184 184 184]
  [185 185 185]
  [186 186 186]]

 [[185 185 185]
  [184 184 184]
  [184 184 184]
  ...
  [185 185 185]
  [186 186 186]
  [186 186 186]]

 [[185 185 185]
  [185 185 185]
  [185 185 185]
  ...
  [186 186 186]
  [186 186 186]
  [187 187 187]]]",0
467,"[[[190 190 190]
  [189 189 189]
  [187 187 187]
  ...
  [193 193 193]
  [193 193 193]
  [194 194 194]]

 [[189 189 189]
  [188 188 188]
  [185 185 185]
  ...
  [193 193 193]
  [194 194 194]
  [194 194 194]]

 [[189 189 189]
  [187 187 187]
  [184 184 184]
  ...
  [193 193 193]
  [194 194 194]
  [194 194 194]]

 ...

 [[186 186 186]
  [186 186 186]
  [186 186 186]
  ...
  [186 186 186]
  [186 186 186]
  [186 186 186]]

 [[187 187 187]
  [187 187 187]
  [187 187 187]
  ...
  [186 186 186]
  [186 186 186]
  [187 187 187]]

 [[187 187 187]
  [187 187 187]
  [188 188 188]
  ...
  [187 187 187]
  [187 187 187]
  [187 187 187]]]",0
468,"[[[191 191 191]
  [190 190 190]
  [189 189 189]
  ...
  [193 193 193]
  [193 193 193]
  [193 193 193]]

 [[189 189 189]
  [188 188 188]
  [187 187 187]
  ...
  [194 194 194]
  [194 194 194]
  [194 194 194]]

 [[187 187 187]
  [186 186 186]
  [184 184 184]
  ...
  [193 193 193]
  [193 193 193]
  [193 193 193]]

 ...

 [[187 187 187]
  [186 186 186]
  [184 184 184]
  ...
  [190 190 190]
  [190 190 190]
  [190 190 190]]

 [[187 187 187]
  [187 187 187]
  [186 186 186]
  ...
  [191 191 191]
  [191 191 191]
  [191 191 191]]

 [[188 188 188]
  [187 187 187]
  [187 187 187]
  ...
  [191 191 191]
  [191 191 191]
  [191 191 191]]]",0
469,"[[[189 189 189]
  [189 189 189]
  [189 189 189]
  ...
  [192 192 192]
  [192 192 192]
  [192 192 192]]

 [[188 188 188]
  [188 188 188]
  [187 187 187]
  ...
  [192 192 192]
  [192 192 192]
  [193 193 193]]

 [[187 187 187]
  [186 186 186]
  [186 186 186]
  ...
  [192 192 192]
  [193 193 193]
  [193 193 193]]

 ...

 [[190 190 190]
  [190 190 190]
  [190 190 190]
  ...
  [190 190 190]
  [190 190 190]
  [190 190 190]]

 [[190 190 190]
  [190 190 190]
  [190 190 190]
  ...
  [190 190 190]
  [190 190 190]
  [191 191 191]]

 [[190 190 190]
  [190 190 190]
  [190 190 190]
  ...
  [190 190 190]
  [190 190 190]
  [190 190 190]]]",0
470,"[[[185 185 185]
  [183 183 183]
  [180 180 180]
  ...
  [190 190 190]
  [189 189 189]
  [189 189 189]]

 [[185 185 185]
  [182 182 182]
  [178 178 178]
  ...
  [190 190 190]
  [190 190 190]
  [189 189 189]]

 [[184 184 184]
  [181 181 181]
  [176 176 176]
  ...
  [190 190 190]
  [190 190 190]
  [190 190 190]]

 ...

 [[188 188 188]
  [187 187 187]
  [187 187 187]
  ...
  [183 183 183]
  [184 184 184]
  [185 185 185]]

 [[188 188 188]
  [187 187 187]
  [187 187 187]
  ...
  [184 184 184]
  [185 185 185]
  [186 186 186]]

 [[188 188 188]
  [188 188 188]
  [187 187 187]
  ...
  [185 185 185]
  [185 185 185]
  [186 186 186]]]",0
471,"[[[190 190 190]
  [189 189 189]
  [187 187 187]
  ...
  [191 191 191]
  [191 191 191]
  [191 191 191]]

 [[190 190 190]
  [189 189 189]
  [187 187 187]
  ...
  [191 191 191]
  [191 191 191]
  [191 191 191]]

 [[190 190 190]
  [188 188 188]
  [186 186 186]
  ...
  [191 191 191]
  [191 191 191]
  [191 191 191]]

 ...

 [[188 188 188]
  [188 188 188]
  [189 189 189]
  ...
  [182 182 182]
  [183 183 183]
  [184 184 184]]

 [[188 188 188]
  [188 188 188]
  [189 189 189]
  ...
  [183 183 183]
  [184 184 184]
  [184 184 184]]

 [[189 189 189]
  [188 188 188]
  [188 188 188]
  ...
  [184 184 184]
  [184 184 184]
  [185 185 185]]]",0
472,"[[[191 191 191]
  [188 188 188]
  [184 184 184]
  ...
  [195 195 195]
  [195 195 195]
  [196 196 196]]

 [[190 190 190]
  [187 187 187]
  [183 183 183]
  ...
  [195 195 195]
  [195 195 195]
  [196 196 196]]

 [[189 189 189]
  [186 186 186]
  [181 181 181]
  ...
  [194 194 194]
  [195 195 195]
  [195 195 195]]

 ...

 [[191 191 191]
  [191 191 191]
  [191 191 191]
  ...
  [188 188 188]
  [189 189 189]
  [189 189 189]]

 [[192 192 192]
  [191 191 191]
  [191 191 191]
  ...
  [188 188 188]
  [189 189 189]
  [190 190 190]]

 [[192 192 192]
  [191 191 191]
  [191 191 191]
  ...
  [189 189 189]
  [190 190 190]
  [190 190 190]]]",0
473,"[[[181 181 181]
  [178 178 178]
  [174 174 174]
  ...
  [194 194 194]
  [194 194 194]
  [194 194 194]]

 [[176 176 176]
  [172 172 172]
  [167 167 167]
  ...
  [194 194 194]
  [194 194 194]
  [193 193 193]]

 [[171 171 171]
  [164 164 164]
  [157 157 157]
  ...
  [194 194 194]
  [194 194 194]
  [193 193 193]]

 ...

 [[191 191 191]
  [190 190 190]
  [189 189 189]
  ...
  [186 186 186]
  [186 186 186]
  [187 187 187]]

 [[191 191 191]
  [191 191 191]
  [190 190 190]
  ...
  [187 187 187]
  [187 187 187]
  [188 188 188]]

 [[192 192 192]
  [191 191 191]
  [190 190 190]
  ...
  [188 188 188]
  [188 188 188]
  [188 188 188]]]",0
474,"[[[193 193 193]
  [191 191 191]
  [189 189 189]
  ...
  [197 197 197]
  [197 197 197]
  [197 197 197]]

 [[192 192 192]
  [191 191 191]
  [188 188 188]
  ...
  [197 197 197]
  [197 197 197]
  [197 197 197]]

 [[192 192 192]
  [190 190 190]
  [187 187 187]
  ...
  [197 197 197]
  [197 197 197]
  [197 197 197]]

 ...

 [[191 191 191]
  [191 191 191]
  [191 191 191]
  ...
  [184 184 184]
  [185 185 185]
  [186 186 186]]

 [[192 192 192]
  [191 191 191]
  [191 191 191]
  ...
  [186 186 186]
  [186 186 186]
  [187 187 187]]

 [[192 192 192]
  [192 192 192]
  [192 192 192]
  ...
  [187 187 187]
  [188 188 188]
  [188 188 188]]]",0
475,"[[[188 188 188]
  [186 186 186]
  [183 183 183]
  ...
  [191 191 191]
  [191 191 191]
  [191 191 191]]

 [[188 188 188]
  [185 185 185]
  [182 182 182]
  ...
  [191 191 191]
  [191 191 191]
  [191 191 191]]

 [[187 187 187]
  [185 185 185]
  [181 181 181]
  ...
  [191 191 191]
  [191 191 191]
  [191 191 191]]

 ...

 [[184 184 184]
  [184 184 184]
  [184 184 184]
  ...
  [181 181 181]
  [182 182 182]
  [183 183 183]]

 [[184 184 184]
  [184 184 184]
  [184 184 184]
  ...
  [183 183 183]
  [183 183 183]
  [184 184 184]]

 [[184 184 184]
  [184 184 184]
  [184 184 184]
  ...
  [183 183 183]
  [184 184 184]
  [184 184 184]]]",0
476,"[[[194 194 194]
  [194 194 194]
  [194 194 194]
  ...
  [197 197 197]
  [197 197 197]
  [198 198 198]]

 [[194 194 194]
  [194 194 194]
  [193 193 193]
  ...
  [197 197 197]
  [197 197 197]
  [197 197 197]]

 [[195 195 195]
  [194 194 194]
  [193 193 193]
  ...
  [198 198 198]
  [198 198 198]
  [198 198 198]]

 ...

 [[193 193 193]
  [192 192 192]
  [192 192 192]
  ...
  [188 188 188]
  [189 189 189]
  [190 190 190]]

 [[193 193 193]
  [193 193 193]
  [193 193 193]
  ...
  [188 188 188]
  [189 189 189]
  [190 190 190]]

 [[193 193 193]
  [193 193 193]
  [193 193 193]
  ...
  [189 189 189]
  [190 190 190]
  [191 191 191]]]",0
477,"[[[191 191 191]
  [190 190 190]
  [190 190 190]
  ...
  [191 191 191]
  [191 191 191]
  [191 191 191]]

 [[191 191 191]
  [190 190 190]
  [190 190 190]
  ...
  [191 191 191]
  [191 191 191]
  [191 191 191]]

 [[190 190 190]
  [190 190 190]
  [190 190 190]
  ...
  [191 191 191]
  [191 191 191]
  [191 191 191]]

 ...

 [[188 188 188]
  [188 188 188]
  [188 188 188]
  ...
  [187 187 187]
  [188 188 188]
  [188 188 188]]

 [[189 189 189]
  [188 188 188]
  [189 189 189]
  ...
  [187 187 187]
  [188 188 188]
  [188 188 188]]

 [[189 189 189]
  [189 189 189]
  [189 189 189]
  ...
  [188 188 188]
  [188 188 188]
  [188 188 188]]]",0
478,"[[[203 203 203]
  [201 201 201]
  [199 199 199]
  ...
  [199 199 199]
  [200 200 200]
  [200 200 200]]

 [[202 202 202]
  [199 199 199]
  [195 195 195]
  ...
  [200 200 200]
  [200 200 200]
  [200 200 200]]

 [[199 199 199]
  [195 195 195]
  [189 189 189]
  ...
  [200 200 200]
  [199 199 199]
  [199 199 199]]

 ...

 [[196 196 196]
  [196 196 196]
  [196 196 196]
  ...
  [192 192 192]
  [192 192 192]
  [191 191 191]]

 [[197 197 197]
  [197 197 197]
  [197 197 197]
  ...
  [192 192 192]
  [192 192 192]
  [192 192 192]]

 [[197 197 197]
  [197 197 197]
  [197 197 197]
  ...
  [192 192 192]
  [192 192 192]
  [192 192 192]]]",0
