,image
13,"[[[217 217 217]
  [217 217 217]
  [217 217 217]
  ...
  [206 206 206]
  [207 207 207]
  [207 207 207]]

 [[218 218 218]
  [217 217 217]
  [217 217 217]
  ...
  [204 204 204]
  [206 206 206]
  [207 207 207]]

 [[218 218 218]
  [217 217 217]
  [217 217 217]
  ...
  [194 194 194]
  [198 198 198]
  [201 201 201]]

 ...

 [[201 201 201]
  [200 200 200]
  [200 200 200]
  ...
  [206 206 206]
  [207 207 207]
  [208 208 208]]

 [[200 200 200]
  [200 200 200]
  [199 199 199]
  ...
  [207 207 207]
  [207 207 207]
  [208 208 208]]

 [[201 201 201]
  [200 200 200]
  [200 200 200]
  ...
  [207 207 207]
  [208 208 208]
  [209 209 209]]]"
14,"[[[221 221 221]
  [221 221 221]
  [221 221 221]
  ...
  [209 209 209]
  [209 209 209]
  [210 210 210]]

 [[221 221 221]
  [220 220 220]
  [220 220 220]
  ...
  [204 204 204]
  [205 205 205]
  [206 206 206]]

 [[220 220 220]
  [220 220 220]
  [220 220 220]
  ...
  [198 198 198]
  [199 199 199]
  [201 201 201]]

 ...

 [[213 213 213]
  [212 212 212]
  [211 211 211]
  ...
  [213 213 213]
  [213 213 213]
  [213 213 213]]

 [[213 213 213]
  [212 212 212]
  [211 211 211]
  ...
  [213 213 213]
  [213 213 213]
  [214 214 214]]

 [[213 213 213]
  [212 212 212]
  [212 212 212]
  ...
  [213 213 213]
  [213 213 213]
  [214 214 214]]]"
15,"[[[221 221 221]
  [221 221 221]
  [222 222 222]
  ...
  [209 209 209]
  [209 209 209]
  [209 209 209]]

 [[221 221 221]
  [222 222 222]
  [222 222 222]
  ...
  [205 205 205]
  [206 206 206]
  [206 206 206]]

 [[222 222 222]
  [222 222 222]
  [223 223 223]
  ...
  [183 183 183]
  [189 189 189]
  [194 194 194]]

 ...

 [[193 193 193]
  [173 173 173]
  [152 152 152]
  ...
  [195 195 195]
  [198 198 198]
  [202 202 202]]

 [[205 205 205]
  [192 192 192]
  [178 178 178]
  ...
  [203 203 203]
  [205 205 205]
  [207 207 207]]

 [[209 209 209]
  [202 202 202]
  [194 194 194]
  ...
  [209 209 209]
  [209 209 209]
  [210 210 210]]]"
16,"[[[186 186 186]
  [181 181 181]
  [183 183 183]
  ...
  [170 170 170]
  [171 171 171]
  [177 177 177]]

 [[182 182 182]
  [180 180 180]
  [182 182 182]
  ...
  [169 169 169]
  [174 174 174]
  [174 174 174]]

 [[183 183 183]
  [182 182 182]
  [177 177 177]
  ...
  [161 161 161]
  [166 166 166]
  [171 171 171]]

 ...

 [[176 176 176]
  [173 173 173]
  [165 165 165]
  ...
  [158 158 158]
  [166 166 166]
  [172 172 172]]

 [[176 176 176]
  [169 169 169]
  [171 171 171]
  ...
  [170 170 170]
  [177 177 177]
  [174 174 174]]

 [[179 179 179]
  [174 174 174]
  [173 173 173]
  ...
  [169 169 169]
  [173 173 173]
  [174 174 174]]]"
17,"[[[238 238 238]
  [237 237 237]
  [237 237 237]
  ...
  [228 228 228]
  [229 229 229]
  [229 229 229]]

 [[237 237 237]
  [237 237 237]
  [237 237 237]
  ...
  [220 220 220]
  [223 223 223]
  [225 225 225]]

 [[237 237 237]
  [237 237 237]
  [237 237 237]
  ...
  [210 210 210]
  [216 216 216]
  [221 221 221]]

 ...

 [[219 219 219]
  [218 218 218]
  [217 217 217]
  ...
  [213 213 213]
  [217 217 217]
  [218 218 218]]

 [[219 219 219]
  [219 219 219]
  [219 219 219]
  ...
  [218 218 218]
  [220 220 220]
  [219 219 219]]

 [[219 219 219]
  [219 219 219]
  [218 218 218]
  ...
  [219 219 219]
  [220 220 220]
  [220 220 220]]]"
18,"[[[233 233 233]
  [232 232 232]
  [232 232 232]
  ...
  [222 222 222]
  [221 221 221]
  [221 221 221]]

 [[232 232 232]
  [232 232 232]
  [232 232 232]
  ...
  [221 221 221]
  [220 220 220]
  [219 219 219]]

 [[232 232 232]
  [232 232 232]
  [232 232 232]
  ...
  [220 220 220]
  [219 219 219]
  [218 218 218]]

 ...

 [[205 205 205]
  [203 203 203]
  [202 202 202]
  ...
  [192 192 192]
  [197 197 197]
  [201 201 201]]

 [[205 205 205]
  [204 204 204]
  [203 203 203]
  ...
  [195 195 195]
  [198 198 198]
  [201 201 201]]

 [[206 206 206]
  [205 205 205]
  [204 204 204]
  ...
  [197 197 197]
  [199 199 199]
  [202 202 202]]]"
19,"[[[211 211 211]
  [211 211 211]
  [211 211 211]
  ...
  [194 194 194]
  [196 196 196]
  [197 197 197]]

 [[211 211 211]
  [211 211 211]
  [211 211 211]
  ...
  [190 190 190]
  [194 194 194]
  [195 195 195]]

 [[210 210 210]
  [210 210 210]
  [210 210 210]
  ...
  [184 184 184]
  [190 190 190]
  [193 193 193]]

 ...

 [[205 205 205]
  [206 206 206]
  [205 205 205]
  ...
  [182 182 182]
  [184 184 184]
  [187 187 187]]

 [[206 206 206]
  [206 206 206]
  [206 206 206]
  ...
  [188 188 188]
  [189 189 189]
  [190 190 190]]

 [[206 206 206]
  [206 206 206]
  [205 205 205]
  ...
  [191 191 191]
  [191 191 191]
  [192 192 192]]]"
20,"[[[226 226 226]
  [226 226 226]
  [227 227 227]
  ...
  [206 206 206]
  [208 208 208]
  [209 209 209]]

 [[226 226 226]
  [227 227 227]
  [227 227 227]
  ...
  [205 205 205]
  [207 207 207]
  [209 209 209]]

 [[227 227 227]
  [227 227 227]
  [227 227 227]
  ...
  [204 204 204]
  [207 207 207]
  [209 209 209]]

 ...

 [[204 204 204]
  [203 203 203]
  [201 201 201]
  ...
  [187 187 187]
  [191 191 191]
  [194 194 194]]

 [[207 207 207]
  [206 206 206]
  [205 205 205]
  ...
  [191 191 191]
  [194 194 194]
  [196 196 196]]

 [[207 207 207]
  [206 206 206]
  [205 205 205]
  ...
  [195 195 195]
  [197 197 197]
  [198 198 198]]]"
21,"[[[223 223 223]
  [224 224 224]
  [224 224 224]
  ...
  [208 208 208]
  [209 209 209]
  [210 210 210]]

 [[223 223 223]
  [224 224 224]
  [224 224 224]
  ...
  [207 207 207]
  [208 208 208]
  [209 209 209]]

 [[223 223 223]
  [224 224 224]
  [224 224 224]
  ...
  [206 206 206]
  [207 207 207]
  [208 208 208]]

 ...

 [[212 212 212]
  [211 211 211]
  [209 209 209]
  ...
  [190 190 190]
  [195 195 195]
  [199 199 199]]

 [[213 213 213]
  [212 212 212]
  [211 211 211]
  ...
  [195 195 195]
  [199 199 199]
  [201 201 201]]

 [[214 214 214]
  [214 214 214]
  [213 213 213]
  ...
  [200 200 200]
  [202 202 202]
  [203 203 203]]]"
22,"[[[141 141 141]
  [145 145 145]
  [146 146 146]
  ...
  [141 141 141]
  [146 146 146]
  [146 146 146]]

 [[142 142 142]
  [142 142 142]
  [141 141 141]
  ...
  [138 138 138]
  [137 137 137]
  [137 137 137]]

 [[145 145 145]
  [142 142 142]
  [145 145 145]
  ...
  [134 134 134]
  [139 139 139]
  [138 138 138]]

 ...

 [[140 140 140]
  [139 139 139]
  [141 141 141]
  ...
  [130 130 130]
  [133 133 133]
  [138 138 138]]

 [[143 143 143]
  [140 140 140]
  [142 142 142]
  ...
  [140 140 140]
  [137 137 137]
  [144 144 144]]

 [[141 141 141]
  [136 136 136]
  [148 148 148]
  ...
  [136 136 136]
  [138 138 138]
  [138 138 138]]]"
23,"[[[232 232 232]
  [232 232 232]
  [232 232 232]
  ...
  [207 207 207]
  [214 214 214]
  [220 220 220]]

 [[231 231 231]
  [231 231 231]
  [231 231 231]
  ...
  [198 198 198]
  [208 208 208]
  [218 218 218]]

 [[231 231 231]
  [231 231 231]
  [231 231 231]
  ...
  [189 189 189]
  [202 202 202]
  [216 216 216]]

 ...

 [[214 214 214]
  [208 208 208]
  [201 201 201]
  ...
  [205 205 205]
  [209 209 209]
  [212 212 212]]

 [[214 214 214]
  [209 209 209]
  [205 205 205]
  ...
  [207 207 207]
  [210 210 210]
  [212 212 212]]

 [[213 213 213]
  [211 211 211]
  [208 208 208]
  ...
  [210 210 210]
  [211 211 211]
  [212 212 212]]]"
24,"[[[225 225 225]
  [225 225 225]
  [225 225 225]
  ...
  [212 212 212]
  [213 213 213]
  [214 214 214]]

 [[225 225 225]
  [225 225 225]
  [225 225 225]
  ...
  [212 212 212]
  [212 212 212]
  [213 213 213]]

 [[225 225 225]
  [225 225 225]
  [225 225 225]
  ...
  [211 211 211]
  [211 211 211]
  [212 212 212]]

 ...

 [[210 210 210]
  [207 207 207]
  [203 203 203]
  ...
  [170 170 170]
  [175 175 175]
  [180 180 180]]

 [[211 211 211]
  [210 210 210]
  [208 208 208]
  ...
  [179 179 179]
  [182 182 182]
  [186 186 186]]

 [[212 212 212]
  [212 212 212]
  [212 212 212]
  ...
  [187 187 187]
  [189 189 189]
  [192 192 192]]]"
25,"[[[228 228 228]
  [229 229 229]
  [229 229 229]
  ...
  [208 208 208]
  [209 209 209]
  [210 210 210]]

 [[229 229 229]
  [229 229 229]
  [230 230 230]
  ...
  [205 205 205]
  [207 207 207]
  [208 208 208]]

 [[229 229 229]
  [229 229 229]
  [229 229 229]
  ...
  [201 201 201]
  [204 204 204]
  [206 206 206]]

 ...

 [[213 213 213]
  [208 208 208]
  [202 202 202]
  ...
  [185 185 185]
  [190 190 190]
  [192 192 192]]

 [[215 215 215]
  [212 212 212]
  [208 208 208]
  ...
  [188 188 188]
  [192 192 192]
  [194 194 194]]

 [[217 217 217]
  [215 215 215]
  [213 213 213]
  ...
  [191 191 191]
  [194 194 194]
  [195 195 195]]]"
26,"[[[213 213 213]
  [213 213 213]
  [213 213 213]
  ...
  [200 200 200]
  [201 201 201]
  [201 201 201]]

 [[213 213 213]
  [213 213 213]
  [212 212 212]
  ...
  [200 200 200]
  [201 201 201]
  [201 201 201]]

 [[213 213 213]
  [212 212 212]
  [212 212 212]
  ...
  [198 198 198]
  [199 199 199]
  [200 200 200]]

 ...

 [[196 196 196]
  [193 193 193]
  [191 191 191]
  ...
  [180 180 180]
  [181 181 181]
  [182 182 182]]

 [[197 197 197]
  [195 195 195]
  [194 194 194]
  ...
  [182 182 182]
  [183 183 183]
  [184 184 184]]

 [[198 198 198]
  [197 197 197]
  [196 196 196]
  ...
  [184 184 184]
  [185 185 185]
  [185 185 185]]]"
27,"[[[213 213 213]
  [213 213 213]
  [213 213 213]
  ...
  [196 196 196]
  [198 198 198]
  [200 200 200]]

 [[212 212 212]
  [213 213 213]
  [213 213 213]
  ...
  [195 195 195]
  [198 198 198]
  [200 200 200]]

 [[212 212 212]
  [212 212 212]
  [212 212 212]
  ...
  [192 192 192]
  [195 195 195]
  [198 198 198]]

 ...

 [[200 200 200]
  [197 197 197]
  [192 192 192]
  ...
  [178 178 178]
  [181 181 181]
  [183 183 183]]

 [[201 201 201]
  [198 198 198]
  [194 194 194]
  ...
  [182 182 182]
  [184 184 184]
  [186 186 186]]

 [[203 203 203]
  [200 200 200]
  [197 197 197]
  ...
  [186 186 186]
  [188 188 188]
  [190 190 190]]]"
28,"[[[144 144 144]
  [145 145 145]
  [145 145 145]
  ...
  [139 139 139]
  [138 138 138]
  [142 142 142]]

 [[144 144 144]
  [146 146 146]
  [143 143 143]
  ...
  [144 144 144]
  [139 139 139]
  [142 142 142]]

 [[148 148 148]
  [146 146 146]
  [147 147 147]
  ...
  [136 136 136]
  [140 140 140]
  [131 131 131]]

 ...

 [[137 137 137]
  [135 135 135]
  [132 132 132]
  ...
  [141 141 141]
  [137 137 137]
  [140 140 140]]

 [[141 141 141]
  [138 138 138]
  [140 140 140]
  ...
  [135 135 135]
  [138 138 138]
  [136 136 136]]

 [[142 142 142]
  [145 145 145]
  [142 142 142]
  ...
  [135 135 135]
  [138 138 138]
  [141 141 141]]]"
29,"[[[215 215 215]
  [215 215 215]
  [216 216 216]
  ...
  [201 201 201]
  [203 203 203]
  [205 205 205]]

 [[215 215 215]
  [215 215 215]
  [215 215 215]
  ...
  [198 198 198]
  [201 201 201]
  [204 204 204]]

 [[215 215 215]
  [215 215 215]
  [215 215 215]
  ...
  [193 193 193]
  [199 199 199]
  [203 203 203]]

 ...

 [[204 204 204]
  [202 202 202]
  [201 201 201]
  ...
  [144 144 144]
  [159 159 159]
  [173 173 173]]

 [[205 205 205]
  [204 204 204]
  [203 203 203]
  ...
  [161 161 161]
  [173 173 173]
  [183 183 183]]

 [[205 205 205]
  [204 204 204]
  [204 204 204]
  ...
  [179 179 179]
  [186 186 186]
  [191 191 191]]]"
30,"[[[221 221 221]
  [221 221 221]
  [221 221 221]
  ...
  [198 198 198]
  [202 202 202]
  [205 205 205]]

 [[221 221 221]
  [221 221 221]
  [220 220 220]
  ...
  [188 188 188]
  [195 195 195]
  [201 201 201]]

 [[220 220 220]
  [220 220 220]
  [220 220 220]
  ...
  [171 171 171]
  [183 183 183]
  [193 193 193]]

 ...

 [[205 205 205]
  [202 202 202]
  [199 199 199]
  ...
  [171 171 171]
  [183 183 183]
  [193 193 193]]

 [[207 207 207]
  [205 205 205]
  [204 204 204]
  ...
  [181 181 181]
  [189 189 189]
  [195 195 195]]

 [[208 208 208]
  [208 208 208]
  [207 207 207]
  ...
  [190 190 190]
  [194 194 194]
  [198 198 198]]]"
31,"[[[223 223 223]
  [223 223 223]
  [224 224 224]
  ...
  [210 210 210]
  [211 211 211]
  [212 212 212]]

 [[223 223 223]
  [223 223 223]
  [223 223 223]
  ...
  [206 206 206]
  [208 208 208]
  [210 210 210]]

 [[223 223 223]
  [223 223 223]
  [223 223 223]
  ...
  [198 198 198]
  [203 203 203]
  [207 207 207]]

 ...

 [[205 205 205]
  [203 203 203]
  [200 200 200]
  ...
  [177 177 177]
  [191 191 191]
  [197 197 197]]

 [[209 209 209]
  [208 208 208]
  [208 208 208]
  ...
  [184 184 184]
  [194 194 194]
  [199 199 199]]

 [[211 211 211]
  [210 210 210]
  [210 210 210]
  ...
  [193 193 193]
  [199 199 199]
  [202 202 202]]]"
32,"[[[220 220 220]
  [220 220 220]
  [220 220 220]
  ...
  [206 206 206]
  [208 208 208]
  [210 210 210]]

 [[220 220 220]
  [220 220 220]
  [220 220 220]
  ...
  [199 199 199]
  [204 204 204]
  [207 207 207]]

 [[220 220 220]
  [220 220 220]
  [220 220 220]
  ...
  [179 179 179]
  [190 190 190]
  [200 200 200]]

 ...

 [[209 209 209]
  [208 208 208]
  [208 208 208]
  ...
  [201 201 201]
  [204 204 204]
  [206 206 206]]

 [[209 209 209]
  [208 208 208]
  [208 208 208]
  ...
  [203 203 203]
  [205 205 205]
  [207 207 207]]

 [[210 210 210]
  [209 209 209]
  [208 208 208]
  ...
  [205 205 205]
  [206 206 206]
  [208 208 208]]]"
33,"[[[220 220 220]
  [220 220 220]
  [220 220 220]
  ...
  [200 200 200]
  [203 203 203]
  [206 206 206]]

 [[220 220 220]
  [220 220 220]
  [220 220 220]
  ...
  [193 193 193]
  [199 199 199]
  [204 204 204]]

 [[219 219 219]
  [219 219 219]
  [219 219 219]
  ...
  [177 177 177]
  [187 187 187]
  [197 197 197]]

 ...

 [[190 190 190]
  [167 167 167]
  [145 145 145]
  ...
  [136 136 136]
  [151 151 151]
  [166 166 166]]

 [[199 199 199]
  [182 182 182]
  [166 166 166]
  ...
  [161 161 161]
  [171 171 171]
  [180 180 180]]

 [[204 204 204]
  [195 195 195]
  [185 185 185]
  ...
  [179 179 179]
  [185 185 185]
  [190 190 190]]]"
34,"[[[215 215 215]
  [215 215 215]
  [215 215 215]
  ...
  [195 195 195]
  [200 200 200]
  [205 205 205]]

 [[216 216 216]
  [216 216 216]
  [216 216 216]
  ...
  [181 181 181]
  [192 192 192]
  [202 202 202]]

 [[216 216 216]
  [216 216 216]
  [216 216 216]
  ...
  [165 165 165]
  [181 181 181]
  [196 196 196]]

 ...

 [[212 212 212]
  [211 211 211]
  [207 207 207]
  ...
  [203 203 203]
  [203 203 203]
  [203 203 203]]

 [[212 212 212]
  [211 211 211]
  [208 208 208]
  ...
  [204 204 204]
  [204 204 204]
  [204 204 204]]

 [[212 212 212]
  [211 211 211]
  [209 209 209]
  ...
  [204 204 204]
  [205 205 205]
  [206 206 206]]]"
35,"[[[221 221 221]
  [220 220 220]
  [220 220 220]
  ...
  [213 213 213]
  [216 216 216]
  [217 217 217]]

 [[220 220 220]
  [220 220 220]
  [220 220 220]
  ...
  [204 204 204]
  [211 211 211]
  [215 215 215]]

 [[220 220 220]
  [220 220 220]
  [220 220 220]
  ...
  [194 194 194]
  [205 205 205]
  [212 212 212]]

 ...

 [[212 212 212]
  [206 206 206]
  [195 195 195]
  ...
  [195 195 195]
  [204 204 204]
  [209 209 209]]

 [[214 214 214]
  [211 211 211]
  [205 205 205]
  ...
  [201 201 201]
  [207 207 207]
  [210 210 210]]

 [[216 216 216]
  [215 215 215]
  [213 213 213]
  ...
  [206 206 206]
  [209 209 209]
  [211 211 211]]]"
36,"[[[214 214 214]
  [214 214 214]
  [214 214 214]
  ...
  [199 199 199]
  [202 202 202]
  [204 204 204]]

 [[214 214 214]
  [214 214 214]
  [214 214 214]
  ...
  [194 194 194]
  [200 200 200]
  [203 203 203]]

 [[214 214 214]
  [214 214 214]
  [214 214 214]
  ...
  [186 186 186]
  [196 196 196]
  [201 201 201]]

 ...

 [[209 209 209]
  [208 208 208]
  [206 206 206]
  ...
  [207 207 207]
  [208 208 208]
  [208 208 208]]

 [[209 209 209]
  [208 208 208]
  [207 207 207]
  ...
  [207 207 207]
  [208 208 208]
  [208 208 208]]

 [[209 209 209]
  [208 208 208]
  [208 208 208]
  ...
  [206 206 206]
  [207 207 207]
  [208 208 208]]]"
